date,precipitation (mm),temperature (°C),potential evapotranspiration (mm),flow (m³/s),suspended sediment (mg/L),total phosphorus (mg/L),nitrate (mg/L)
2004-09-18,0.01292,15.71199,2.31607,26.93250,19.47650,0.32185,9.26280
2004-09-19,0.00000,17.89685,3.11376,23.58800,18.91750,0.32885,8.53485
2004-09-20,0.00713,14.48275,1.86050,20.77600,18.47950,0.33484,8.37650
2004-09-21,0.00056,11.60501,1.53690,18.39600,17.93650,0.33967,8.42180
2004-09-22,0.01427,12.59237,1.48803,16.36550,17.46250,0.34353,8.17450
2004-09-23,0.00000,14.38936,1.79973,14.61790,17.02350,0.34711,7.76785
2004-09-24,0.00000,16.07610,2.86855,13.10220,16.72900,0.34983,7.27975
2004-09-25,0.00000,18.71861,3.31326,11.77810,16.45850,0.35225,6.74635
2004-09-26,0.13757,16.90455,1.31591,10.62075,16.35050,0.35404,6.59620
2004-09-27,0.21078,18.73245,2.16157,9.60695,16.25950,0.35522,6.29475
2004-09-28,0.23926,13.47553,0.95881,8.71550,16.20660,0.35565,6.49490
2004-09-29,0.00019,12.01442,1.46299,7.91220,15.96180,0.35440,6.64260
2004-09-30,0.00000,13.39034,2.12164,7.24040,15.79880,0.34939,6.54450
2004-10-01,0.00073,16.73938,2.63849,6.68095,15.70115,0.34486,6.20945
2004-10-02,0.62271,12.35867,2.05474,6.30630,18.08675,0.34095,6.28665
2004-10-03,0.07468,10.71749,1.47496,5.96745,17.16630,0.33238,6.41600
2004-10-04,0.20795,15.66175,1.89685,5.67500,16.94865,0.32605,6.04790
2004-10-05,0.00138,12.26939,1.48288,5.45155,16.59045,0.31554,6.03690
2004-10-06,0.00412,11.91974,1.14295,5.31800,16.31995,0.30346,6.08090
2004-10-07,0.00001,13.16359,1.18925,5.25710,16.09280,0.29388,5.97910
2004-10-08,0.01531,12.14765,1.01530,5.23025,15.94810,0.28724,5.96895
2004-10-09,0.02406,12.42186,1.08791,5.22065,15.79090,0.28354,5.91340
2004-10-10,0.00497,12.99435,1.42868,5.23205,15.54560,0.28202,5.82885
2004-10-11,2.10041,10.77044,0.56364,5.68535,16.95450,0.28600,5.77560
2004-10-12,0.32650,9.36422,1.10608,5.77190,16.01765,0.29316,6.84630
2004-10-13,0.20359,7.51714,0.73008,5.80195,15.33775,0.30679,7.54120
2004-10-14,0.50728,11.70769,0.62528,5.85590,15.12500,0.31692,7.45810
2004-10-15,0.00563,11.63430,0.85155,5.84675,14.58765,0.32063,7.21570
2004-10-16,0.00356,10.40103,0.82703,5.79080,14.25250,0.32533,7.09540
2004-10-17,0.04042,7.59263,0.51616,5.72190,14.05475,0.32484,7.11785
2004-10-18,0.00000,8.99683,0.67159,5.64835,13.85790,0.33186,6.96640
2004-10-19,0.05532,9.32633,0.54469,5.58935,13.75385,0.33916,6.79155
2004-10-20,0.10764,11.81039,0.33477,5.56705,13.97405,0.34247,6.44720
2004-10-21,0.16461,11.43502,0.36810,5.58105,13.66300,0.33307,6.25325
2004-10-22,0.00000,10.25886,1.44282,5.64055,13.43360,0.31490,6.19960
2004-10-23,0.02259,12.10213,1.40216,5.73085,13.22675,0.29965,5.99510
2004-10-24,0.22738,15.63277,0.85658,5.84635,13.21060,0.29215,5.58370
2004-10-25,0.51964,16.44436,1.30684,5.99020,13.34150,0.28703,5.25840
2004-10-26,2.91152,16.35478,1.23038,6.48830,15.40560,0.29243,5.04925
2004-10-27,4.59917,11.66275,0.00112,7.84285,17.38100,0.27966,5.44495
2004-10-28,0.12699,9.38463,0.46745,8.56920,14.42940,0.26833,6.81395
2004-10-29,0.00126,11.07575,0.77197,8.93575,13.20625,0.27965,7.35915
2004-10-30,0.02811,10.03158,0.52568,8.61620,12.75945,0.29542,7.53070
2004-10-31,0.02875,7.37840,0.21395,7.96175,12.61085,0.30784,7.68690
2004-11-01,0.17284,8.86740,0.84389,7.28555,12.74080,0.31736,7.50065
2004-11-02,0.00029,8.44730,0.64135,6.68820,12.84005,0.32335,7.29040
2004-11-03,1.43179,9.74610,0.85525,6.48690,14.31865,0.32235,6.96135
2004-11-04,8.39175,7.36536,0.25236,11.86740,19.40600,0.27848,6.67560
2004-11-05,0.11455,5.07761,0.09021,14.81990,15.59400,0.27637,7.92315
2004-11-06,4.50237,5.46587,0.25641,19.67750,17.97300,0.28316,8.38335
2004-11-07,1.85026,6.01674,0.23065,20.28945,17.19750,0.30252,8.88495
2004-11-08,9.83610,5.29983,0.10085,38.68725,24.39700,0.26833,8.61285
2004-11-09,0.26559,5.98434,0.38640,35.92685,21.01100,0.29385,9.88630
2004-11-10,0.17673,6.34109,0.42396,30.22095,19.70050,0.32148,10.36780
2004-11-11,0.18277,3.35722,0.22941,25.00380,19.06400,0.34478,10.55275
2004-11-12,0.02568,1.41610,0.18023,20.68475,18.60450,0.36279,10.52380
2004-11-13,7.37707,6.12148,0.25607,28.20775,23.41000,0.32292,9.52835
2004-11-14,5.08543,7.57962,0.06286,36.45675,24.83600,0.29933,9.27485
2004-11-15,13.31856,6.93259,0.11123,72.48250,35.34800,0.24368,9.01200
2004-11-16,0.12889,7.44407,0.00024,61.99450,29.81200,0.26335,10.19065
2004-11-17,7.89878,9.00084,0.04577,72.41250,34.20050,0.25509,9.95870
2004-11-18,0.49617,7.46570,0.10960,59.95200,30.23650,0.27235,10.60330
2004-11-19,7.31605,6.31232,0.35427,67.29900,33.41150,0.26030,10.48115
2004-11-20,4.13598,6.82337,0.35236,67.65600,32.81050,0.25718,10.14980
2004-11-21,0.27517,5.90731,0.54430,56.14350,29.25850,0.26984,10.97925
2004-11-22,0.05675,4.97661,0.42057,45.98350,26.82950,0.28186,11.25365
2004-11-23,0.31328,4.03118,0.15148,38.09000,25.49150,0.29213,11.12670
2004-11-24,0.09698,4.64441,0.17706,31.85700,24.07350,0.30129,10.70140
2004-11-25,0.30426,4.37747,0.11429,26.99450,23.25450,0.30922,10.26330
2004-11-26,0.49705,3.81118,0.09322,23.20750,22.60950,0.31610,9.90870
2004-11-27,16.16834,6.63888,0.20321,62.88500,31.99450,0.22952,8.75380
2004-11-28,12.54505,10.85141,0.09220,114.85400,39.60750,0.20031,7.50420
2004-11-29,2.11293,7.37525,0.04628,103.13800,36.56150,0.21858,10.04035
2004-11-30,0.02169,-1.28207,0.18800,83.88850,32.30850,0.23548,12.03190
2004-12-01,0.18164,-2.82285,0.01346,68.62750,29.04950,0.24836,12.62400
2004-12-02,0.15281,-0.19041,0.04457,57.06000,26.38550,0.25884,12.48100
2004-12-03,0.00010,-1.91588,0.03408,48.23450,24.19900,0.26762,12.08650
2004-12-04,0.00127,-2.62161,0.00566,41.39750,22.56650,0.27553,11.67855
2004-12-05,0.00319,-2.72446,0.00305,35.99850,21.13600,0.28297,11.25170
2004-12-06,1.23191,-2.03249,0.00539,31.65650,19.80450,0.28995,10.86140
2004-12-07,1.80209,-3.28527,0.00000,28.09850,18.95200,0.29646,10.49985
2004-12-08,0.15750,-3.91870,0.00042,25.13450,18.16085,0.30243,10.20190
2004-12-09,4.23766,-0.55199,0.13999,25.29750,18.28760,0.29633,9.88795
2004-12-10,6.85647,4.65267,0.23702,70.08700,24.18950,0.21543,7.49645
2004-12-11,2.00375,3.03383,0.17238,75.91600,24.28550,0.22457,8.74560
2004-12-12,0.38771,2.37420,0.15145,67.18750,22.43700,0.24358,9.94025
2004-12-13,0.04085,2.61219,0.13735,57.05150,20.40300,0.26028,10.43565
2004-12-14,0.51820,6.96405,0.17268,49.70050,19.24300,0.26992,10.15250
2004-12-15,0.30401,5.95947,0.05393,42.73100,17.72650,0.27874,9.93750
2004-12-16,1.30707,6.07401,0.08842,38.32200,17.12450,0.28325,9.64370
2004-12-17,12.21045,6.55207,0.04735,72.85500,25.72400,0.22744,8.42825
2004-12-18,1.06640,3.81763,0.14653,68.22700,22.74000,0.23946,10.01645
2004-12-19,0.54048,6.53555,0.21272,58.79100,20.70650,0.25303,10.42790
2004-12-20,3.20633,10.11572,0.25154,57.58250,21.44900,0.25306,9.82460
2004-12-21,2.33040,8.77959,0.38998,56.10850,21.10300,0.25378,9.80680
2004-12-22,0.59880,8.14292,0.04905,49.90450,18.80150,0.26229,10.26545
2004-12-23,20.50891,8.82671,0.36213,121.88100,34.87900,0.19472,9.19345
2004-12-24,5.65474,8.58018,0.12177,130.09400,35.34500,0.19875,9.32660
2004-12-25,1.09270,11.56679,0.73516,107.80400,31.30750,0.21218,10.51065
2004-12-26,14.00130,11.05204,0.22955,166.06000,42.96950,0.18319,8.75070
2004-12-27,0.34305,4.41017,0.00248,137.76500,36.69650,0.19528,11.22915
2004-12-28,0.15335,-0.81728,0.00000,113.88950,32.19950,0.20478,12.90050
2004-12-29,0.38434,0.68036,0.00786,96.54100,28.80350,0.21284,13.36900
2004-12-30,0.00000,-0.06846,0.00393,83.30950,25.87050,0.22040,13.19500
2004-12-31,0.00000,-0.06846,0.00393,73.20850,23.46300,0.22749,12.78500
